"Category"	"Aligned Uniquely"	"Aligned Ambiguously"	"Did Not Align"	"No Genomic Sequence"	"Total reads before alignment"
"05_Blood_r2_C_GRCm39"	48517	7149	11170	0	66836
"05_Liver_r1_C_GRCm39"	28436	4009	6092	0	38537
"05_scAT_r2_C_GRCm39"	49543	9181	14600	0	73324
"06_Liver_r1_C_GRCm39"	31861	4379	6345	0	42585
"06_Liver_r3_C_GRCm39"	62986	8544	13880	0	85410
"06_scAT_r2_C_GRCm39"	68909	12821	18555	0	100285
"07_Liver_r1_C_GRCm39"	38498	5461	8273	0	52232
"07_Liver_r3_C_GRCm39"	47743	6696	11341	0	65780
"07_scAT_r2_C_GRCm39"	74060	13708	18188	0	105956
"08_Liver_r3_C_GRCm39"	72959	10097	16012	0	99068
"08_scAT_r2_C_GRCm39"	80476	15138	21084	0	116698
"09_BAT_r2_C_GRCm39"	78815	9125	15818	0	103758
"09_Blood_r1_C_GRCm39"	38700	5852	10530	0	55082
"09_Liver_r3_C_GRCm39"	48894	6576	11531	0	67001
"09_scAT_r2_C_GRCm39"	78671	15253	21150	0	115074
"10_BAT_r2_C_GRCm39"	66974	7993	12824	0	87791
"10_Blood_r1_C_GRCm39"	22342	3478	7140	0	32960
"10_Liver_r3_C_GRCm39"	40121	5565	7910	0	53596
"10_scAT_r2_C_GRCm39"	55270	10741	15033	1	81045
"11_BAT_r2_C_GRCm39"	36536	3954	8869	0	49359
"11_Blood_r1_C_GRCm39"	53020	8297	14097	0	75414
"11_Liver_r3_C_GRCm39"	61136	8389	13801	0	83326
"11_scAT_r2_C_GRCm39"	62772	11934	16958	0	91664
"12_BAT_r2_C_GRCm39"	60913	7059	13925	0	81897
"12_Blood_r1_C_GRCm39"	61143	9553	16219	0	86915
"12_Liver_r3_C_GRCm39"	71231	9381	16037	0	96649
"13_BAT_r2_C_GRCm39"	50284	6135	9354	0	65773
"13_Blood_r1_C_GRCm39"	24820	3735	8236	0	36791
"13_Liver_r3_C_GRCm39"	58414	8683	11601	0	78698
"14_BAT_r2_C_GRCm39"	29281	3393	6073	0	38747
"14_Blood_r1_C_GRCm39"	30121	4741	9178	0	44040
"15_BAT_r2_C_GRCm39"	49485	5659	10986	0	66130
"15_Blood_r1_C_GRCm39"	49311	7514	12951	0	69776
"16_BAT_r2_C_GRCm39"	69097	7698	14379	0	91174
"16_Blood_r1_C_GRCm39"	32336	5073	8968	0	46377
"16_scAT_r2_C_GRCm39"	65980	12170	19053	0	97203
"01_BAT_r3_C_GRCm39"	60338	9786	12782	0	82906
"01_Blood_r2_C_GRCm39"	40957	5628	11139	0	57724
"01_Liver_r1_C_GRCm39"	10176	1222	3144	0	14542
"02_BAT_r3_C_GRCm39"	78583	12216	20317	0	111116
"02_Blood_r2_C_GRCm39"	66476	8788	19254	0	94518
"02_Liver_r1_C_GRCm39"	24402	3586	5194	0	33182
"03_BAT_r3_C_GRCm39"	43462	7045	10323	0	60830
"03_Blood_r2_C_GRCm39"	114007	15947	26847	0	156801
"03_Liver_r1_C_GRCm39"	22848	3082	5347	0	31277
"04_BAT_r3_C_GRCm39"	54276	9033	15070	0	78379
"04_Blood_r2_C_GRCm39"	106948	14728	28644	0	150320
"04_Liver_r1_C_GRCm39"	21322	2873	5842	0	30037
"05_BAT_r3_C_GRCm39"	12225	1984	3890	0	18099
"05_scAT_r3_C_GRCm39"	55860	8961	13119	0	77940
"06_BAT_r3_C_GRCm39"	30845	5035	6845	0	42725
"06_Blood_r2_C_GRCm39"	26992	3846	6491	0	37329
"06_scAT_r3_C_GRCm39"	96233	15302	25267	0	136802
"07_BAT_r3_C_GRCm39"	16368	2569	3919	0	22856
"07_Blood_r2_C_GRCm39"	11614	1733	3998	0	17345
"07_scAT_r3_C_GRCm39"	72371	11396	15723	0	99490
"08_BAT_r3_C_GRCm39"	35343	5866	10099	0	51308
"08_Blood_r2_C_GRCm39"	35344	5082	8347	0	48773
"08_Liver_r1_C_GRCm39"	20950	2840	4375	0	28165
"08_scAT_r3_C_GRCm39"	71287	10994	18991	0	101272
"09_BAT_r3_C_GRCm39"	45864	7647	13402	0	66913
"09_Blood_r2_C_GRCm39"	83061	11095	22090	0	116246
"09_Liver_r1_C_GRCm39"	40158	5443	10095	1	55697
"10_BAT_r3_C_GRCm39"	42009	6897	9257	0	58163
"10_Blood_r2_C_GRCm39"	56660	7848	14687	0	79195
"10_Liver_r1_C_GRCm39"	41632	5600	8856	0	56088
"11_Blood_r2_C_GRCm39"	104611	14493	26091	0	145195
"11_Liver_r1_C_GRCm39"	23552	3274	5728	0	32554
"12_Blood_r2_C_GRCm39"	64944	8854	16246	0	90044
"12_Liver_r1_C_GRCm39"	33049	4669	8531	0	46249
"12_scAT_r2_C_GRCm39"	42037	7851	10848	0	60736
"13_Liver_r1_C_GRCm39"	31321	4368	6565	0	42254
"13_scAT_r3_C_GRCm39"	37021	5391	9981	0	52393
"14_Liver_r1_C_GRCm39"	29378	3966	7474	0	40818
"14_Liver_r3_C_GRCm39"	60016	8376	12907	1	81300
"14_scAT_r3_C_GRCm39"	37797	5690	9721	0	53208
"15_Liver_r3_C_GRCm39"	13176	1951	3897	0	19024
"15_scAT_r3_C_GRCm39"	53835	8617	11585	0	74037
"16_Liver_r3_C_GRCm39"	21055	3270	3889	0	28214
"16_scAT_r3_C_GRCm39"	88980	13343	21518	0	123841
